circuitId,driverId,position
4,18,3.75840467777953
4,19,2.798487103174605
4,20,3.508081501831502
4,21,3.3547538574099915
4,22,2.1992254039260346
4,23,6.837721925284947
4,24,0.7633218350535833
4,25,4.069421550671551
4,26,0.6748895056018094
4,27,1.7801793887410513
4,30,1.420725225645645
4,31,1.457121824017605
4,32,4.73588279453105
4,33,2.631848438300045
4,35,2.8678548175680527
4,36,1.7333333333333312
4,37,1.9176548899129506
4,39,0.6707131499833764
4,40,0.1636363636363632
4,41,1.387896825396827
4,43,1.2635512057387035
4,44,5.535778769423893
4,45,1.972549019607839
4,46,0.1978494623655912
4,47,0.2647058823529415
4,48,1.6405529953917029
4,49,3.6476787703434828
4,50,1.6614684870467893
4,51,2.9815668202764942
4,52,7.193548387096774
4,54,1.6785714285714286
4,55,3.025805557196689
4,56,1.5854890550819416
4,57,1.4915693681318665
4,58,1.4077207826546885
4,59,1.4328296703296721
4,60,2.79467485919098
4,63,6.1914629046062855
4,64,2.42027373409373
4,65,1.3640719587430112
4,66,3.856894841269841
4,67,3.811670240328781
4,68,3.643226477969998
4,69,5.316326530612245
4,70,0.7663043478260884
4,71,3.983713539763733
4,74,1.6948284690220157
4,75,2.2586066684738415
4,76,4.4009216589861735
4,77,1.84434775495822
4,79,0.35
4,81,4.0690111052353055
4,84,0.2426470588235292
4,153,4.06505074786325
4,154,6.051579106657231
4,155,7.490933515014392
4,807,3.9672512451912127
4,808,3.1709935897435884
4,810,0.6718667371761003
4,811,15.537878787878793
4,812,0.336182336182336
4,813,5.286355866355869
4,814,4.2464743589743605
4,815,3.1849432138494636
4,816,0.7530407191961873
4,817,2.293543388429751
4,818,5.0253512525411494
4,819,1.688889786683907
4,820,1.1706349206349205
4,821,7.656089743589742
4,822,0.7403235882183248
4,823,2.628571428571428
4,824,1.7596726190476215
4,825,2.3987469375862225
4,826,4.561958527583529
4,828,3.384738247863244
4,829,1.119815668202763
4,830,1.1303446553446552
4,831,3.117788461538463
4,832,2.1624490093240087
4,833,0.4875727128503455
4,835,2.4521233974358987
4,836,3.1843750000000046
4,837,4.656250000000002
4,838,3.4125376751384815
4,839,3.410157168578222
4,840,1.8605981537304215
4,841,3.508755827505824
4,842,2.2575138403263417
4,843,3.0119047619047663
4,844,3.4496690241756043
4,845,1.2078853046594946
4,846,1.8214060890659727
4,847,2.5557364510489466
4,848,2.559508431383433
4,849,2.958157814407818
4,852,0.8037660256410257
4,853,0.41641865079365
4,854,2.4780753968253966
4,855,1.8769841269841252
5,1,2.4959813326419504
5,2,3.8352367334218527
5,3,1.7397731397459164
5,4,1.3674866044421397
5,5,3.835893711551607
5,6,7.68905021173624
5,7,0.6137013729977113
5,8,2.012646558926052
5,9,3.5585213032581477
5,10,3.3178618932097446
5,11,3.65502275453141
5,12,3.56798245614035
5,13,3.442659741856006
5,14,1.9742867269183064
5,15,2.291245105852187
5,16,2.2240202252290073
5,17,8.223732566226733
5,18,1.8905854537822386
5,19,1.7769423558897244
5,20,2.68649361182418
5,21,6.943889897156685
5,22,3.5344518418853497
5,23,6.250612162590387
5,24,2.68478748990169
5,25,3.6845130066545657
5,26,4.045739348370928
5,27,2.740361290985711
5,29,1.0037267080745333
5,30,7.629246311691349
5,31,0.7105263157894742
5,32,3.915391928096101
5,33,1.6107744107744124
5,35,2.254385964912283
5,37,1.8959467634603753
5,38,4.62491582491582
5,39,1.6750841750841776
5,67,7.129339152478903
5,153,3.8855652061187453
5,154,0.583333333333332
5,155,4.798094373865699
5,807,3.360902255639099
5,808,4.869447325209575
5,810,1.2727272727272732
5,811,2.0777777777777766
5,812,3.4671945701357454
5,813,3.0307017543859653
5,814,4.41596194503171
5,815,3.203093941750922
5,816,0.3477272727272721
5,817,4.866725002160585
5,822,1.5153184685852565
5,825,13.8094276094276
5,826,4.631578947368419
5,830,2.1840592861464008
5,832,3.0366001209921376
5,839,5.504072681704257
5,840,6.021929824561402
5,841,3.7406242879927096
5,842,0.7958581799325911
5,844,8.648064125831821
5,846,2.3932244404113736
5,847,2.9771303258145343
5,848,2.5423472474289177
5,849,0.6752217081164402
5,852,5.760025062656638
5,853,0.5087662337662353
5,854,0.6428571428571411
6,1,1.2598612878349718
6,2,6.954642990222682
6,3,5.405007288596121
6,4,3.4170877648667233
6,5,2.515956155987114
6,6,0.9076315789473683
6,7,1.6483516483516474
6,8,3.3812036239427083
6,9,1.8658218623481801
6,10,2.7814677055257806
6,11,0.7646491805931175
6,12,1.7618408880666057
6,13,3.615089246659563
6,14,2.789629178708127
6,15,2.811506726963669
6,16,4.616012687336448
6,17,2.5814328259149084
6,18,2.59623439907605
6,19,0.934736842105262
6,20,8.802796980588333
6,21,2.734835922519233
6,22,2.489718436733594
6,23,4.547298730310873
6,24,2.5878839923556747
6,25,1.490129828723802
6,26,2.537764866712239
6,27,2.639886505387586
6,30,5.939691997596528
6,31,2.3081542726279576
6,32,3.1519480519480565
6,33,4.803423423423426
6,35,4.238233944856423
6,36,3.7938738738738818
6,37,4.2020019962007815
6,39,1.258357918119989
6,40,0.2561576354679807
6,41,7.166223404255317
6,42,0.0
6,43,1.3709352927773977
6,44,6.040927669863292
6,45,2.6287878787878785
6,46,1.971428571428571
6,47,4.907042253521131
6,48,0.6424689440993802
6,49,2.8075652915329283
6,50,4.3179845586402195
6,51,0.9088669950738952
6,52,1.0784210526315787
6,54,3.215579710144923
6,55,2.0287772896203977
6,56,4.848353886350566
6,57,6.854820313172716
6,58,5.615584415584394
6,59,4.180877192982451
6,60,0.2424242424242427
6,62,0.5960591133004912
6,63,5.1013399226534935
6,64,2.5004082993534
6,65,2.153781042342588
6,66,0.0
6,67,2.0118343644659427
6,68,3.1826232247284856
6,69,1.1416666666666648
6,70,7.774736842105256
6,71,2.3968241115609517
6,73,0.333333333333333
6,75,8.84288638262321
6,76,3.069728660260034
6,77,1.5762711864406787
6,78,5.217391304347831
6,79,1.6045197740112978
6,84,1.0862068965517246
6,153,3.2125874125874194
6,154,2.726256446816717
6,155,6.58069291069291
6,807,2.4793923182081063
6,808,1.8495467907702505
6,810,0.3478260869565211
6,811,4.334815184815185
6,812,5.765364354697108
6,813,2.1895982764890056
6,814,6.105756465756464
6,815,3.597028167450704
6,816,3.9917117117116994
6,817,1.78671300400539
6,818,9.352160103889425
6,819,0.6963045634920615
6,820,1.5288678888678926
6,821,2.2391984290996874
6,822,1.1022520182059654
6,823,7.7582417582417404
6,824,2.376479993086161
6,825,3.302114871114233
6,826,1.323704161069529
6,828,1.9678507964288479
6,829,1.0517543859649117
6,830,3.9783329528749136
6,831,2.982687525240722
6,832,1.504141378671455
6,833,0.5157894736842132
6,835,1.016483516483516
6,836,2.033684210526316
6,837,2.3978156238430195
6,838,3.304315859579015
6,839,1.133896804949437
6,840,3.3775733850203857
6,841,0.7445238095238107
6,842,1.7718015491452992
6,843,3.1024844720496856
6,844,5.256849551414766
6,845,3.835953520164051
6,846,0.6567419848669849
6,847,1.1125398724082893
6,848,2.352028290858077
6,849,1.746371672093229
6,852,2.36343792031398
6,853,0.92144144144144
6,854,0.9035517038777909
6,855,1.0276497695852518
7,1,0.9696941996170714
7,2,3.5474445941302677
7,3,7.001840349666436
7,4,3.0198545951363416
7,5,8.757328780528002
7,6,12.040579710144923
7,7,5.292838874680306
7,8,3.384875411536245
7,9,3.884196294728418
7,10,6.292794140108987
7,11,9.385017279688743
7,12,2.291497975708502
7,13,6.727044215923754
7,14,4.9650459467481065
7,15,4.628887572156494
7,16,3.5142445383950682
7,17,5.191410635400407
7,18,5.7685559385371565
7,19,18.120910973084897
7,20,5.698740510697033
7,21,4.867895940230341
7,22,8.408299056888033
7,23,4.729508029214321
7,24,7.537954066093898
7,25,14.602326147850444
7,26,0.7335890878090396
7,27,13.023945740978064
7,30,3.1393274478511315
7,31,2.206016260241257
7,32,2.9385616673664927
7,33,4.83897470688515
7,35,5.518484239528604
7,36,2.0
7,37,5.638855436625718
7,39,2.4610329639102013
7,40,1.3076923076923062
7,41,1.807279671548482
7,42,6.61445221445222
7,43,1.682788649880242
7,44,6.211391975202121
7,46,0.7643678160919536
7,47,1.6384615384615404
7,48,7.995564566000525
7,49,4.581132383297954
7,50,6.826786344556827
7,51,4.400847457627121
7,52,2.9894736842105267
7,54,8.432616330114135
7,55,5.286932445503714
7,56,10.456722739188741
7,57,2.535058880787873
7,58,5.562004662004651
7,59,3.563858695652173
7,60,7.689859525899886
7,62,4.128841088674268
7,63,4.188937861424756
7,64,3.5670607166316786
7,65,2.875020435857554
7,66,4.16161616161616
7,67,5.395152843746191
7,68,3.4012195121951274
7,69,2.4981119771123232
7,70,12.132653061224492
7,71,2.8882041597311403
7,73,2.1496195493122636
7,74,5.388243831640052
7,75,6.19992749595223
7,76,2.302677787532924
7,77,0.3652729384436701
7,79,0.18333333333333318
7,81,2.014513788098696
7,83,12.52642706131078
7,84,0.7023705004389823
7,85,1.7077922077922023
7,153,11.945548654244298
7,154,5.02494272583322
7,155,3.9816174164000278
7,807,2.778703439459759
7,808,2.80216300666925
7,810,6.590384615384614
7,811,2.6638140205915146
7,812,1.9927738927738927
7,813,9.02662306351887
7,814,10.612786126386917
7,815,3.4979947878180497
7,816,10.253196930946304
7,817,3.1629376662338453
7,818,1.5313481914504925
7,819,1.3509724106739052
7,820,0.7118950701040229
7,821,2.662265937844139
7,822,2.406998234076239
7,823,2.37320044296789
7,824,1.147278314310798
7,825,4.584539378648439
7,826,2.5592587192837106
7,828,1.458288012962973
7,829,0.8466200466200468
7,830,1.091247998225897
7,831,1.1495829675153644
7,832,3.455068742381029
7,833,0.963032581453632
7,835,3.1093989769820993
7,836,0.6166593503072884
7,837,1.4064969271290615
7,838,2.193257978168465
7,839,2.204284150487913
7,840,5.336572890025576
7,841,2.653452685421989
7,842,3.060974756646018
7,844,4.972861553328787
7,845,1.882517482517479
7,846,1.6593944099378883
7,847,0.6518454948494661
7,848,2.9924983029066605
7,849,1.0840579710144918
7,852,7.586493987049024
7,854,0.2352941176470588
7,855,0.5664596273291913
8,1,4.891718426501038
8,2,1.4209374214482038
8,3,1.560831877635331
8,4,1.982458442659943
8,5,3.9751065643648777
8,6,1.4117647058823537
8,7,2.1858482523444174
8,8,2.6220693423827983
8,9,1.456418219461698
8,10,5.488405797101448
8,11,3.547100129356208
8,12,2.0432712215320903
8,13,3.5026065411703855
8,14,1.4020919162646772
8,15,1.5480505563112352
8,16,0.44865188125866795
8,17,4.1672552967100716
8,18,1.4921494378916036
8,19,
8,20,4.14989648033126
8,21,2.08138671367262
8,22,2.214815406839064
8,23,4.884669830556335
8,24,4.213981244671767
8,25,1.5495957454194924
8,26,1.463367261704859
8,27,0.8386701011810773
8,30,0.6142938185766097
8,31,1.8702758916935285
8,32,1.960571184995737
8,33,1.677295341474443
8,35,1.2647838182833866
8,36,1.986431478968793
8,37,3.805354357148598
8,39,0.3759906759906753
8,40,0.1723484848484854
8,41,2.6418720657277
8,42,2.24467178175618
8,43,1.3853367433930093
8,44,1.5396107603199471
8,45,0.4192672998643161
8,46,0.1625000000000016
8,47,0.2559139784946225
8,48,3.394872325741892
8,49,1.3431809131880494
8,50,1.6845433736482305
8,51,4.499773857982793
8,52,2.858435097241072
8,54,1.081690140845069
8,55,1.5401166661806587
8,56,4.116504317950974
8,57,1.4570601386094344
8,58,0.29859335038363116
8,59,0.4044117647058826
8,60,4.279569892473116
8,62,5.9929762949956205
8,63,2.988765239566696
8,64,3.0841476878601055
8,65,7.279507541051037
8,66,2.1528846153846155
8,68,5.311676840705251
8,69,8.164011656143755
8,70,1.0538461538461557
8,71,4.427062595085864
8,73,2.7725117220801354
8,74,1.8524390243902409
8,75,0.7348557692307671
8,76,0.7803030303030304
8,77,0.3331377151799692
8,79,4.317320722755502
8,82,1.3307692307692254
8,83,3.1628303495311085
8,84,0.8837022132796769
8,85,0.0
9,1,3.548001455144631
9,2,4.302141353913461
9,3,2.891429426145876
9,4,3.435109941745662
9,5,5.287927337117885
9,6,8.304300603935324
9,7,2.3794112639816904
9,8,2.704059170180303
9,9,4.786291981084373
9,10,1.6502909956501597
9,11,5.353350524177188
9,12,2.190611416980586
9,13,7.653952213659683
9,14,4.317440244768258
9,15,3.9720143079417314
9,16,2.1038674587160164
9,17,4.696675538184633
9,18,3.0868101884488235
9,19,6.063865546218488
9,20,8.342384596055489
9,21,5.809869580583603
9,22,4.662564567847372
9,23,5.115159981622089
9,24,2.526880457251866
9,25,7.195112122796756
9,26,2.3645320197044337
9,27,1.7898963998736352
9,29,0.7755102040816322
9,30,9.993429639089221
9,31,2.243926553672317
9,32,1.8271965712059235
9,33,0.6403508771929828
9,35,2.344748818017279
9,36,0.1885964912280697
9,37,3.6181128417861594
9,39,0.1844897959183676
9,40,0.3996753246753244
9,41,2.731010452961672
9,42,16.950604838709676
9,43,9.215371127995324
9,44,8.130446376388079
9,45,1.6077705827937094
9,46,1.5009740259740236
9,47,0.8201970443349771
9,48,3.937816194489724
9,49,4.001123126674685
9,50,4.043245596903811
9,51,2.319721718088323
9,52,16.603156049094096
9,54,0.1666666666666664
9,55,3.704222679546504
9,56,2.9082737736732374
9,57,7.969405797599495
9,58,7.689050211736228
9,59,1.323513525192292
9,60,5.807714786674447
9,63,6.0622812862815305
9,64,3.358591538622607
9,65,5.187767059054141
9,67,2.3475625231584925
9,68,4.327757874309595
9,69,0.0
9,70,1.7728813559322036
9,71,1.9647605988400858
9,73,1.2298850574712605
9,74,2.034482758620688
9,75,12.157473424941665
9,76,4.915918367346942
9,77,3.31584699453552
9,79,0.4545454545454548
9,82,7.6563823351482
9,83,2.1619047619047533
9,84,1.1118644067796606
9,153,7.699486047468261
9,154,8.107489030724325
9,155,6.057077551300243
9,807,3.0429532428355963
9,808,4.777337858220217
9,810,1.0000000000000004
9,811,2.152337858220212
9,812,0.6616326530612245
9,813,7.165462915935602
9,814,8.611357466063348
9,815,6.5932812087032024
9,816,3.795918367346932
9,817,3.473945720299955
9,818,6.627221144868205
9,819,1.4497134238310674
9,820,1.907640902514855
9,821,3.7686006368359295
9,822,2.2488596852064346
9,823,1.2594268476621406
9,824,2.2084087481146333
9,825,3.150511215986519
9,826,2.515713234344688
9,828,7.2490877594439525
9,829,0.6513605442176883
9,830,1.4814632380265373
9,831,6.1749019607843145
9,832,2.7688587662615176
9,833,1.2253401360544205
9,835,2.7027027027027
9,836,1.499863945578233
9,837,4.201086956521738
9,838,2.472288915566226
9,839,2.2949499924710017
9,840,2.205060749574556
9,841,2.9906825037707376
9,842,4.785683760683759
9,843,
9,844,1.544955589073237
9,845,2.241327300150824
9,846,2.3438159879336355
9,847,1.2837217194570134
9,848,7.604323780794371
9,849,1.6666176470588216
9,852,6.267533936651581
9,853,0.5749019607843132
9,854,3.2259049773755644
10,1,8.582132963429606
10,2,4.575257632612735
10,3,2.1977928539122566
10,4,2.9611135134179913
10,5,3.2287916064035422
10,6,1.82496607869742
10,7,2.240162822252374
10,8,3.3595974537255766
10,9,3.5367346790854235
10,10,3.83996848739496
10,11,2.800087454034823
10,12,50.16644052464947
10,13,3.6555176542466654
10,14,1.489441750771466
10,15,6.821463416882184
10,16,3.1384755924806598
10,17,2.0018823290751704
10,18,6.161155684030441
10,20,1.475091691923264
10,21,7.034294185968298
10,22,5.299716208104545
10,23,3.92002487562189
10,24,3.8245775058275027
10,25,1.8671445639187596
10,26,0.7962703962703965
10,27,1.8110504079254097
10,29,1.5087719298245623
10,30,0.8092096158876881
10,31,2.021920308763268
10,32,1.8711581950387914
10,33,0.8044013278388313
10,35,2.089994974250244
10,37,3.249122260997263
10,38,1.1879160266257036
10,39,1.499751984126987
10,41,6.889707000233318
10,42,2.646153846153843
10,43,1.362520101993787
10,44,4.453634446948404
10,45,2.530465949820785
10,46,1.112903225806451
10,47,0.9962982548915896
10,48,6.7152777777777874
10,49,2.574940659775421
10,50,5.336715014093814
10,51,0.6666666666666666
10,53,0.5481226864093074
10,54,5.537549407114624
10,55,6.497750078784563
10,56,5.1001562786199
10,57,0.36464905464905467
10,58,4.826153846153842
10,59,5.518022412397109
10,60,11.461616161616176
10,63,5.700867650867647
10,64,1.0604105450407626
10,65,1.3462564462564464
10,66,1.3833992094861645
10,67,
10,68,2.5487365347830426
10,69,4.437103594080337
10,70,1.6000000000000023
10,71,1.6236016244737173
10,73,5.139006342494708
10,74,2.121816168327793
10,75,4.241810966810972
10,76,1.5384615384615383
10,77,0.3353764122056804
10,79,2.1310704296974334
10,82,2.695560253699788
10,83,3.0155038759689927
10,84,4.556025369978857
10,153,4.803962703962691
10,154,3.68808114335913
10,155,3.051445931763098
10,807,3.2534833805454393
10,808,2.00909090909091
10,810,1.1444897959183662
10,811,4.528852688530099
10,813,7.739044289044289
10,814,1.6766169154228865
10,815,4.121086003548692
10,817,6.533352275143324
10,818,3.397536791566643
10,819,2.756249999999989
10,820,1.297115384615387
10,821,3.694172494172495
10,822,0.6334942110128676
10,824,1.8004662004661998
10,825,9.069923670856502
10,826,13.721105208314507
10,828,3.5892872467499273
10,830,1.0144439239588496
10,831,2.236842105263156
10,832,5.041035167154576
10,835,1.871153846153852
10,836,1.4413461538461565
10,837,1.8999999999999968
10,838,6.976481230212581
10,839,10.033016734509276
10,840,17.01167852391319
10,841,3.4322916666666656
10,842,8.114530551415804
10,843,9.075531433740387
10,844,3.7742424242424266
10,845,2.52
10,846,5.333333333333336
10,847,4.872023809523803
10,848,9.874751984126991
11,1,4.020616467931045
11,2,1.4398634483045856
11,3,2.040769187849884
11,4,4.4927934476406675
11,5,2.293714827746396
11,6,3.466648398489823
11,7,2.013116236996836
11,8,3.458947281349035
11,9,7.903839484390693
11,10,3.8016027234716376
11,11,1.6891014760243124
11,12,3.5279503105590067
11,13,2.820625314349767
11,14,1.691388791778734
11,15,2.061573235050938
11,16,3.41242734824233
11,17,2.376466949561578
11,18,3.449445491159434
11,19,2.464655172413794
11,20,2.1305986450052283
11,21,4.019254407207885
11,22,2.6835299699607105
11,23,3.205537334384553
11,24,1.8406505568823488
11,25,1.031954103463727
11,26,2.331235431235433
11,27,4.741546504764314
11,29,1.5451048951048945
11,30,2.056512397446911
11,31,2.5008284337567144
11,32,1.857148083113842
11,33,6.626811745468454
11,35,2.345624569487193
11,37,1.1331445325816707
11,38,0.4738461538461541
11,39,1.0169698502863198
11,41,2.001949045820012
11,42,2.4262574595055404
11,43,13.301799824407368
11,44,5.530485988662737
11,45,1.0195035460992914
11,46,3.654312354312358
11,47,2.9169121931989523
11,48,1.5037023324694565
11,49,2.2628361479712265
11,50,1.94736814682392
11,51,2.0238095238095246
11,53,5.492773892773898
11,54,0.2678571428571416
11,55,4.38295315339404
11,56,3.615065565078854
11,57,0.6999278499278496
11,58,4.220789914338302
11,59,0.2727272727272714
11,60,0.764705882352938
11,63,2.5163840868732477
11,64,3.498715895407541
11,65,1.684349909813244
11,66,0.8695495495495467
11,67,3.900824097755043
11,68,1.6336291402044723
11,69,1.010090090090091
11,70,4.988888888888891
11,71,0.7997265892002734
11,73,4.687893372824885
11,74,0.923076923076927
11,75,4.3413012774945
11,76,0.0
11,77,3.312850663590797
11,79,5.234045610137889
11,81,0.0
11,83,1.1014492753623135
11,84,0.0
11,86,6.106138107416881
11,153,3.1447144075021285
11,154,5.389768258350041
11,155,3.963391019790605
11,807,2.70567080409964
11,808,1.663232860839462
11,810,0.8543123543123522
11,811,2.4466102410523543
11,813,4.29255316403005
11,814,1.6047185644849185
11,815,3.192703342225821
11,816,1.9653846153846195
11,817,3.706635310621192
11,818,4.686395025239168
11,819,2.26521137627371
11,820,2.2232215463024305
11,821,4.579272920014196
11,822,6.9130426459994965
11,823,3.579236172080764
11,824,1.7930031312861394
11,825,6.078043391269552
11,826,4.682559601820394
11,828,2.951648134919119
11,829,1.1427884615384605
11,830,2.065255450006089
11,831,5.1214833759590705
11,832,1.6879472478011104
11,833,3.0167345092718207
11,835,4.178815004262578
11,836,1.500877963125547
11,837,2.8487708516242343
